template_name,template_path,template_language,label,detected_smells,always_true_conditions,always_false_conditions,dead_resources,unused_parameters,unused_conditions,no_sourced_outputs,no_sourced_conditions,circular_dependencies,cascading_provisioning_failures,hard_coded_secrets,unrestricted_ip_addresses,unprotected_secrets,parse_time,dependency_graph_build_time,dependency_graph_analysis_time,dependency_graph_analysis_result
template_00229_azuredeploy.json,data/arm_collected_templates_new\template_00229_azuredeploy.json,arm,smelly,always_false_conditions;no_sourced_conditions;unrestricted_ip_addresses,0,1,0,0,0,0,1,0,0,0,1,0,0.011995315551757812,0.0,0.009998321533203125,"{'always_false_conditions': [{'name': 'condition_2', 'id': '0bbbc267-84d3-4436-a5e1-a44b34258951'}, {'name': 'condition_3', 'id': '1484702d-4718-4c57-a4b4-05636034b019'}], 'unrestricted_ip_addresses': [{'resource_id': 'b7d14000-4e87-4525-853c-129a002574c2', 'resource_name': 'Microsoft.Network/networkSecurityGroups_nsgName', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[1].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '*', 'direction': 'Inbound'}], 'no_sourced_conditions': [{'name': 'condition_1', 'id': 'f367e5d5-4f95-4a64-85ef-3e8f30f95f02'}]}"
template_00236_azuredeploy.json,data/arm_collected_templates_new\template_00236_azuredeploy.json,arm,smelly,always_false_conditions;no_sourced_conditions;unrestricted_ip_addresses,0,1,0,0,0,0,1,0,0,0,1,0,0.016471385955810547,0.0,0.0030002593994140625,"{'always_false_conditions': [{'name': 'condition_1', 'id': '15b49617-dfaa-4073-bd71-426c1ffbabfb'}], 'unrestricted_ip_addresses': [{'resource_id': 'da45061f-d800-4605-a053-f0c207971962', 'resource_name': 'Microsoft.Network/networkSecurityGroups_nsgName', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '1-65535', 'direction': 'Inbound'}], 'no_sourced_conditions': [{'name': 'condition_1', 'id': '15b49617-dfaa-4073-bd71-426c1ffbabfb'}]}"
template_06057_appService.json,data/arm_collected_templates_new\template_06057_appService.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.0019998550415039062,0.0,0.0,
template_04068_infrastructure.json,data/arm_collected_templates_new\template_04068_infrastructure.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.0019998550415039062,0.0,0.0030012130737304688,"{'unused_parameters': [{'name': 'templateLinkBase', 'id': '1070fbd1-0bde-43da-a8d7-f8577a95dbd7'}, {'name': 'templateLinkAccessToken', 'id': 'f188c480-0ed6-4f61-b0be-bd4b81412815'}, {'name': 'variables.subscription', 'id': '8b1324a3-708b-477b-b5ad-6cd29b6d776c'}, {'name': 'variables.sitecoreResourceGroup', 'id': '955e8fa9-3c35-4687-b167-07de85d501ad'}, {'name': 'variables.resourcesApiVersion', 'id': '1e1c25d6-1aeb-4eb3-8ad8-31ecee371940'}]}"
template_07121_prereq.azuredeploy.json,data/arm_collected_templates_new\template_07121_prereq.azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.013224124908447266,0.0,0.0,
template_07140_azuredeploy.json,data/arm_collected_templates_new\template_07140_azuredeploy.json,arm,smelly,always_true_conditions,1,0,0,0,0,0,0,0,0,0,0,0,0.0069997310638427734,0.0010001659393310547,0.017001867294311523,"{'always_true_conditions': [{'name': 'condition_5', 'id': '0ae998c6-3af2-40b3-89d0-ab223b470913'}]}"
template_07238_azuredeploy.json,data/arm_collected_templates_new\template_07238_azuredeploy.json,arm,smelly,unused_parameters;cascading_provisioning_failures,0,0,0,1,0,0,0,0,1,0,0,0,0.019646883010864258,0.0,0.018067598342895508,"{'unused_parameters': [{'name': 'AllowFrontendConnectionFromIPOrCIDRBlock', 'id': '6f224420-8a9e-4d1e-bf38-b8d30fbecbc4'}], 'cascading_provisioning_failures': [{'gated_resource': 'ParameterizedAppGateway', 'dependent_resource': 'ParameterizedBackendVM-Loop', 'condition': 'condition_5'}]}"
template_07599_azuredeploy.json,data/arm_collected_templates_new\template_07599_azuredeploy.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.017991304397583008,0.0,0.0,"{'unused_parameters': [{'name': 'variables.masterHAproxyInstanceIndex', 'id': 'a9ec6c5e-0dbc-4094-a980-c0deb37f07cf'}]}"
template_07789_azuredeploy.json,data/arm_collected_templates_new\template_07789_azuredeploy.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.010086774826049805,0.0,0.0,"{'unused_parameters': [{'name': 'currency', 'id': 'ca51bd81-03af-48a3-bcad-f8cfd1a7ca60'}, {'name': 'regionInfo', 'id': '44fcde06-28f1-4e80-a593-b555f84892a0'}, {'name': 'locale', 'id': 'd74b7f36-36cf-4d02-be0a-b99ab28a85e5'}, {'name': 'offerDurableId', 'id': '01315aae-0898-4379-be76-30c91794ae5a'}, {'name': 'variables.ingestScheduleName', 'id': 'a4257c47-ad36-4e23-97d6-00d639b4e35b'}]}"
template_07796_deployToWorkspaceWithAuditLogs.json,data/arm_collected_templates_new\template_07796_deployToWorkspaceWithAuditLogs.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.025516748428344727,0.0009472370147705078,0.0,"{'unused_parameters': [{'name': 'deploymentNameSuffix', 'id': '3fe5fcbb-da08-4131-8f41-6f9f92eb2e4d'}, {'name': 'linkedWorkspaceSKU', 'id': '93684258-b91c-4951-ba50-b63796c03219'}, {'name': 'variables.ingestScheduleGuid', 'id': 'a0ec46cc-635d-4db5-8336-74938246f5e3'}, {'name': 'variables.SchedulerFrequency', 'id': '8b6a428f-8891-4542-9704-24ed78087c62'}, {'name': 'variables.ingestScheduleName', 'id': '2c087add-39c5-4a48-b2d5-4aceda55c8d4'}]}"
